City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,thompson,55.7435,-97.8558,-6.91,79,100,2.06,CA,1677874491
1,flin flon,54.7682,-101.865,-4.09,80,100,1.54,CA,1677874504
2,narrabri,-30.3167,149.7833,17.51,68,2,0.49,AU,1677874665
3,jamestown,42.097,-79.2353,6.77,61,100,8.23,US,1677874496
4,leningradskiy,69.3833,178.4167,-36.58,98,86,2.32,RU,1677874511
5,bethel,41.3712,-73.414,8.05,44,0,3.09,US,1677874494
6,miles city,46.4083,-105.8406,2.54,48,0,8.75,US,1677874665
7,sitka,57.0531,-135.33,2.94,60,75,0.0,US,1677874508
8,hermanus,-34.4187,19.2345,20.45,85,92,2.16,ZA,1677874226
9,kapaa,22.0752,-159.319,24.18,81,75,7.2,US,1677874503
10,torbay,47.6666,-52.7314,-2.07,71,75,3.6,CA,1677874506
11,poya,-21.35,165.15,25.35,89,100,5.25,NC,1677874666
12,egvekinot,66.3167,-179.1667,-34.26,97,62,2.01,RU,1677874535
13,carballo,43.213,-8.691,8.81,77,2,3.19,ES,1677874666
14,sur,22.5667,59.5289,24.23,67,12,3.69,OM,1677874507
15,kem,64.9555,34.5793,-9.75,98,94,1.96,RU,1677874666
16,albany,42.6001,-73.9662,5.33,46,96,0.45,US,1677874500
17,busselton,-33.65,115.3333,18.56,77,59,5.26,AU,1677874496
18,bredasdorp,-34.5322,20.0403,21.32,74,72,1.87,ZA,1677874499
19,vaini,-21.2,-175.2,25.09,88,100,5.14,TO,1677874498
20,san vicente,-26.6167,-54.1333,23.8,69,64,3.44,AR,1677874666
21,cherskiy,68.75,161.3,-40.23,99,43,2.24,RU,1677874519
22,chokurdakh,70.6333,147.9167,-41.06,100,63,1.64,RU,1677874494
23,bone,51.9669,12.1396,2.36,86,18,2.98,DE,1677874667
24,arraial do cabo,-22.9661,-42.0278,28.98,69,20,10.29,BR,1677874499
25,rikitea,-23.1203,-134.9692,26.53,70,88,5.3,PF,1677874492
26,lebu,-37.6167,-73.65,17.66,83,3,8.1,CL,1677874495
27,srednekolymsk,67.45,153.6833,-41.08,100,59,1.1,RU,1677874526
28,yellowknife,62.456,-114.3525,-19.71,65,100,4.63,CA,1677874500
29,luena,-11.7833,19.9167,17.14,94,28,0.73,AO,1677874667
30,ushuaia,-54.8,-68.3,6.81,76,40,8.75,AR,1677874262
31,alofi,-19.0595,-169.9187,27.94,83,75,3.09,NU,1677874667
32,libreville,0.3925,9.4537,27.55,81,99,4.2,GA,1677874667
33,rio claro,-22.4114,-47.5614,28.17,67,84,1.94,BR,1677874667
34,port elizabeth,-33.918,25.5701,22.83,89,0,4.12,ZA,1677874503
35,lagdo,9.05,13.7333,33.05,19,99,1.68,CM,1677874667
36,petukhovo,55.0692,67.9019,-15.65,94,77,3.81,RU,1677874667
37,butaritari,3.0707,172.7902,27.38,82,100,6.09,KI,1677874503
38,jabinyanah,35.035,10.9081,13.89,64,4,8.23,TN,1677874668
39,hilo,19.7297,-155.09,19.85,93,75,1.34,US,1677874504
40,upernavik,72.7868,-56.1549,-22.08,86,72,5.25,GL,1677874504
41,port-gentil,-0.7193,8.7815,28.98,84,40,5.66,GA,1677874624
42,edmonton,53.5501,-113.4687,1.6,42,20,5.14,CA,1677874551
43,longyearbyen,78.2186,15.6401,-14.09,56,75,7.2,SJ,1677874336
44,bilma,18.6853,12.9164,29.12,12,13,2.93,NE,1677874517
45,hobart,-42.8794,147.3294,11.7,87,75,2.57,AU,1677874324
46,vila velha,-20.3297,-40.2925,28.97,74,20,7.2,BR,1677874415
47,alyangula,-13.8483,136.4192,25.8,80,100,8.49,AU,1677874668
48,pacasmayo,-7.4006,-79.5714,26.22,70,36,5.34,PE,1677874668
49,padang,-0.9492,100.3543,24.37,90,100,1.88,ID,1677874543
50,vardo,70.3705,31.1107,-0.01,100,75,3.09,NO,1677874518
51,chutove,49.7104,35.1603,1.64,79,100,3.92,UA,1677874669
52,tuktoyaktuk,69.4541,-133.0374,-35.0,68,0,2.06,CA,1677874503
53,vestmanna,62.1564,-7.1664,2.51,75,100,3.09,FO,1677874669
54,qaqortoq,60.7167,-46.0333,5.89,63,93,9.44,GL,1677874669
55,barrow,71.2906,-156.7887,-26.99,91,0,0.0,US,1677874490
56,dikson,73.5069,80.5464,-29.88,100,100,2.6,RU,1677874502
57,qaanaaq,77.484,-69.3632,-21.08,54,0,4.1,GL,1677874517
58,port alfred,-33.5906,26.891,21.21,91,100,1.79,ZA,1677874495
59,marawi,7.9986,124.2928,17.77,95,36,0.69,PH,1677874518
60,balingasay,16.3573,119.8564,24.2,75,38,3.07,PH,1677874669
61,cape town,-33.9258,18.4232,20.19,80,7,2.24,ZA,1677874096
62,sao jose da coroa grande,-8.8978,-35.1478,27.65,71,82,4.35,BR,1677874519
63,aklavik,68.2191,-135.0107,-30.14,95,53,1.63,CA,1677874507
64,port blair,11.6667,92.75,26.02,89,40,0.0,IN,1677874670
65,ponta do sol,32.6667,-17.1,19.45,91,95,1.34,PT,1677874495
66,itacoatiara,-3.1431,-58.4442,30.09,68,79,2.45,BR,1677874670
67,bluff,-46.6,168.3333,13.84,55,62,6.78,NZ,1677874511
68,tiksi,71.6872,128.8694,-25.16,92,100,3.74,RU,1677874522
69,magalia,39.8121,-121.5783,10.08,73,91,1.32,US,1677874670
70,victoria,22.2855,114.1577,18.3,79,10,3.58,HK,1677874495
71,constitucion,-35.3333,-72.4167,20.21,63,8,5.75,CL,1677874670
72,new norfolk,-42.7826,147.0587,11.51,67,38,0.75,AU,1677874496
73,saint anthony,45.0205,-93.218,3.53,71,100,1.54,US,1677874670
74,punta arenas,-53.15,-70.9167,7.01,87,75,12.86,CL,1677874491
75,alice springs,-23.7,133.8833,13.75,44,53,3.09,AU,1677874536
76,almaznyy,48.0448,40.045,-0.42,81,100,3.76,RU,1677874539
77,atuona,-9.8,-139.0333,26.41,79,1,7.94,PF,1677874490
78,inhambane,-23.865,35.3833,24.46,90,17,5.85,MZ,1677874527
79,khatanga,71.9667,102.5,-16.34,97,100,3.06,RU,1677874494
80,ribeira grande,38.5167,-28.7,14.87,67,40,2.06,PT,1677874496
81,georgetown,5.4112,100.3354,24.97,100,20,0.0,MY,1677874455
82,tautira,-17.7333,-149.15,27.44,75,100,5.06,PF,1677874492
83,mehamn,71.0357,27.8492,0.97,80,75,8.23,NO,1677874547
84,cabo san lucas,22.8909,-109.9124,24.23,60,0,3.6,MX,1677874501
85,thabazimbi,-24.5917,27.4116,19.0,74,16,2.23,ZA,1677874671
86,castro,-24.7911,-50.0119,22.05,88,99,3.95,BR,1677874490
87,pisco,-13.7,-76.2167,28.03,54,0,7.72,PE,1677874543
88,saldanha,-33.0117,17.9442,17.9,91,0,5.27,ZA,1677874530
89,bilibino,68.0546,166.4372,-41.85,99,45,1.81,RU,1677874522
90,cayenne,4.9333,-52.3333,25.02,88,100,4.63,GF,1677874526
91,matara,5.9485,80.5353,24.26,83,98,4.88,LK,1677874671
92,bathsheba,13.2167,-59.5167,27.34,65,75,7.72,BB,1677874535
93,yerbogachen,61.2767,108.0108,-8.72,96,94,2.65,RU,1677874493
94,bairiki,1.3292,172.9752,28.0,83,75,2.57,KI,1677874549
95,nanortalik,60.1432,-45.2371,5.28,75,22,7.69,GL,1677874491
96,saint george,37.1041,-113.5841,11.35,39,0,2.06,US,1677874518
97,san patricio,28.017,-97.5169,26.97,23,0,5.32,US,1677874510
98,dabeiba,7.0017,-76.2672,27.68,86,100,1.82,CO,1677874672
99,kenai,60.5544,-151.2583,-13.95,85,0,1.54,US,1677874667
100,kutum,14.2,24.6667,23.03,13,6,4.54,SD,1677874672
101,lokossa,6.6387,1.7167,27.92,76,100,3.26,BJ,1677874672
102,esperance,-33.8667,121.9,19.56,88,0,5.27,AU,1677874493
103,nieuw amsterdam,5.8833,-55.0833,27.3,81,40,1.03,SR,1677874672
104,bumba,2.1833,22.4667,27.23,52,99,0.68,CD,1677874672
105,northam,51.0333,-4.2167,4.78,75,36,3.58,GB,1677874511
106,bukachacha,52.9833,116.9167,-8.77,100,100,0.57,RU,1677874673
107,lagoa,39.05,-27.9833,14.05,68,100,5.83,PT,1677874514
108,nikolskoye,59.7035,30.7861,-3.06,97,80,2.2,RU,1677874499
109,shakawe,-18.3667,21.85,22.02,73,26,2.67,BW,1677874472
110,santa rosa,14.3122,121.1114,23.99,77,36,3.6,PH,1677874334
111,vila do maio,15.1333,-23.2167,23.44,75,64,5.91,CV,1677874673
112,carnarvon,-24.8667,113.6333,25.92,77,4,5.84,AU,1677874242
113,adeje,28.1227,-16.726,18.61,86,75,2.57,ES,1677874673
114,lompoc,34.6391,-120.4579,18.34,63,11,5.81,US,1677874520
115,salinopolis,-0.6136,-47.3561,25.98,86,99,6.72,BR,1677874673
116,hithadhoo,-0.6,73.0833,27.0,77,23,4.71,MV,1677874501
117,hofn,64.2539,-15.2082,1.79,87,100,4.42,IS,1677874511
118,ixtapa,20.7,-105.2,23.57,64,20,6.69,MX,1677874674
119,dudinka,69.4058,86.1778,-16.88,99,100,1.44,RU,1677874448
120,den helder,52.9599,4.7593,6.65,77,100,5.81,NL,1677874403
121,faanui,-16.4833,-151.75,27.59,72,98,1.4,PF,1677874513
122,saint-philippe,-21.3585,55.7679,26.77,81,91,3.66,RE,1677874498
123,calvia,39.5657,2.5062,8.31,72,49,1.43,ES,1677874665
124,cockburn town,21.4612,-71.1419,26.98,61,40,5.14,TC,1677874513
125,mae sot,16.7167,98.5667,21.35,54,2,0.79,TH,1677874674
126,stornoway,58.2093,-6.3865,6.07,76,75,0.0,GB,1677874674
127,port augusta,-32.5,137.7667,19.03,59,0,2.82,AU,1677874674
128,zhigalovo,54.8097,105.1578,-10.62,99,92,1.48,RU,1677874674
129,faya,18.3851,42.4509,15.29,58,1,1.57,SA,1677874675
130,klaksvik,62.2266,-6.589,3.51,70,82,4.8,FO,1677874343
131,pimentel,-6.8367,-79.9342,29.16,54,20,8.23,PE,1677874618
132,nuuk,64.1835,-51.7216,3.82,60,100,3.48,GL,1677874675
133,ilulissat,69.2167,-51.1,-2.99,86,40,1.03,GL,1677874524
134,praia da vitoria,38.7333,-27.0667,14.86,82,40,6.84,PT,1677874675
135,luanda,-8.8368,13.2343,27.0,78,20,5.14,AO,1677874537
136,vila franca do campo,37.7167,-25.4333,14.23,94,100,4.84,PT,1677874675
137,katobu,-4.9408,122.5276,23.57,91,90,0.21,ID,1677874537
138,sao filipe,14.8961,-24.4956,24.02,59,40,4.29,CV,1677874505
139,iwakura,35.2833,136.8667,6.92,58,87,1.72,JP,1677874675
140,khasan,42.4308,130.6434,-1.64,74,2,1.24,RU,1677874676
141,shache,38.4167,77.2406,6.86,41,66,0.95,CN,1677874676
142,pevek,69.7008,170.3133,-38.25,100,68,2.44,RU,1677874528
143,kahului,20.8947,-156.47,24.36,75,40,7.72,US,1677874520
144,geraldton,-28.7667,114.6,22.23,83,6,2.57,AU,1677874512
145,mount pleasant,32.7941,-79.8626,27.08,78,20,7.72,US,1677874676
146,maniitsoq,65.4167,-52.9,-0.6,77,100,6.1,GL,1677874501
147,vestmannaeyjar,63.4427,-20.2734,5.6,78,100,6.13,IS,1677874538
148,hailin,44.5833,129.4167,-11.37,89,4,0.42,CN,1677874571
149,ati,13.2154,18.3353,29.93,8,57,2.92,TD,1677874676
150,roma,43.2128,-75.4557,4.37,45,0,7.2,US,1677874134
151,makakilo city,21.3469,-158.0858,24.27,84,75,2.57,US,1677874540
152,juneau,58.3019,-134.4197,1.0,90,100,0.0,US,1677874676
153,mercedes,-34.6515,-59.4307,36.64,19,3,4.52,AR,1677874539
154,sola,-13.8833,167.55,27.84,81,100,12.04,VU,1677874546
155,nantucket,41.2835,-70.0995,6.16,61,0,1.54,US,1677874677
156,buala,-8.145,159.5921,24.92,94,100,3.32,SB,1677874677
157,grindavik,63.8424,-22.4338,4.26,100,75,4.63,IS,1677874492
158,burgos,42.3394,-3.7079,2.23,87,100,2.06,ES,1677874172
159,mnogovershinnyy,53.9353,139.9242,-19.86,96,81,1.95,RU,1677874677
160,nemuro,43.3236,145.575,-3.53,77,13,1.44,JP,1677874677
161,grootfontein,-19.5667,18.1167,24.35,28,38,4.0,NA,1677874677
162,luderitz,-26.6481,15.1594,16.55,92,2,3.74,NA,1677874504
163,san jeronimo,-11.9472,-75.2829,17.36,54,100,2.29,PE,1677874678
164,shenjiamen,29.9576,122.298,8.96,74,15,2.82,CN,1677874544
165,aripuana,-9.1667,-60.6333,28.52,82,91,0.19,BR,1677874678
166,grand baie,-20.0182,57.5802,26.36,76,97,4.76,MU,1677874678
167,rio grande,-32.035,-52.0986,25.06,85,100,4.77,BR,1677874526
168,saint-ambroise,48.5501,-71.3324,-8.01,57,6,1.65,CA,1677874519
169,bayonet point,28.3267,-82.6834,30.1,66,30,2.68,US,1677874678
170,narok,-1.0783,35.8601,17.09,66,89,0.49,KE,1677874678
171,kyren,51.6828,102.1408,-3.57,69,100,1.78,RU,1677874491
172,kodiak,57.79,-152.4072,-4.27,36,0,18.01,US,1677874494
173,saint-joseph,-21.3667,55.6167,26.21,81,96,1.86,RE,1677874678
174,mataura,-46.1927,168.8643,11.06,75,100,0.87,NZ,1677874490
175,pocone,-16.2567,-56.6228,33.95,42,99,0.84,BR,1677874678
176,scarborough,54.2797,-0.4044,5.76,79,100,1.79,GB,1677874625
177,puerto ayora,-0.7393,-90.3518,30.98,81,76,2.24,EC,1677874502
178,kefamenanu,-9.4467,124.4781,21.21,86,100,0.88,ID,1677874679
179,semey,50.4111,80.2275,-5.97,81,47,4.88,KZ,1677874439
180,phan thiet,10.9333,108.1,21.28,75,100,3.7,VN,1677874679
181,nybro,56.7446,15.9071,3.47,71,84,3.83,SE,1677874098
182,iqaluit,63.7506,-68.5145,-9.15,85,100,1.54,CA,1677874515
183,kaitangata,-46.2817,169.8464,11.56,84,100,1.83,NZ,1677874510
184,tual,-5.6667,132.75,27.97,80,98,8.92,ID,1677874518
185,abu dhabi,24.4667,54.3667,23.86,72,0,3.09,AE,1677874237
186,cairns,-16.9167,145.7667,23.97,100,40,0.0,AU,1677874456
187,sept-iles,50.2001,-66.3821,-5.71,43,20,8.23,CA,1677874541
188,abu kamal,34.4506,40.9171,20.58,37,100,5.16,SY,1677874536
189,port lincoln,-34.7333,135.8667,15.6,86,10,2.66,AU,1677874530
190,kavieng,-2.5744,150.7967,25.57,87,100,5.54,PG,1677874510
191,kruisfontein,-34.0033,24.7314,21.6,80,100,3.35,ZA,1677874545
192,airai,-8.9266,125.4092,15.05,95,80,1.05,TL,1677874516
193,bandarbeyla,9.4942,50.8122,24.99,73,9,6.87,SO,1677874680
194,bijie,27.3125,105.2942,6.24,83,100,1.53,CN,1677874680
195,katyuzhanka,50.806,30.1376,1.87,74,100,4.16,UA,1677874681
196,bambous virieux,-20.3428,57.7575,26.23,88,40,2.57,MU,1677874538
197,san cristobal,7.7669,-72.225,28.1,46,21,3.05,VE,1677874524
198,bengkulu,-3.8004,102.2655,23.59,92,100,3.14,ID,1677874492
199,kholtoson,50.2981,103.3097,-9.39,77,73,2.04,RU,1677874681
200,novomykolayivka,47.9781,35.9102,2.04,68,28,4.25,UA,1677874681
201,progreso,21.2833,-89.6667,37.28,36,100,3.19,MX,1677874545
202,chernyshevskiy,63.0128,112.4714,-12.58,94,76,1.97,RU,1677874681
203,lahat,-3.8,103.5333,20.88,97,100,1.25,ID,1677874681
204,baglan,36.1307,68.7083,15.01,49,57,1.34,AF,1677874682
205,alexandria,31.2156,29.9553,17.24,78,0,3.16,EG,1677874190
206,mahibadhoo,3.7833,72.9667,27.42,75,15,7.47,MV,1677874682
207,ahipara,-35.1667,173.1667,18.41,84,22,2.95,NZ,1677874528
208,biak,-0.9131,122.8766,24.56,85,100,2.14,ID,1677874682
209,taman,45.2117,36.7161,5.15,49,100,2.19,RU,1677874682
210,hasaki,35.7333,140.8333,6.79,77,100,2.2,JP,1677874505
211,tanabe,33.7333,135.3667,4.94,55,86,2.29,JP,1677874682
212,kavaratti,10.5669,72.642,27.28,69,0,2.2,IN,1677874516
213,grand island,40.925,-98.342,11.16,45,33,1.79,US,1677874682
214,hambantota,6.1241,81.1185,25.49,78,99,7.38,LK,1677874499
215,katsuura,35.1333,140.3,9.77,75,79,4.91,JP,1677874500
216,ziro,27.6333,93.8333,6.32,78,11,1.06,IN,1677874683
217,osinniki,53.6239,87.3598,-3.28,91,100,6.61,RU,1677874420
218,sao joao da barra,-21.6403,-41.0511,29.05,83,99,7.07,BR,1677874526
219,vanderhoof,54.0166,-124.0198,-0.49,73,99,3.67,CA,1677874683
220,avera,33.194,-82.5271,26.97,58,98,10.82,US,1677874522
221,ancud,-41.8697,-73.8203,14.2,57,54,1.59,CL,1677874542
222,mendota,36.7536,-120.3816,12.96,55,5,2.08,US,1677874683
223,trelew,-43.249,-65.3051,19.3,34,100,9.65,AR,1677874683
224,general pico,-35.6566,-63.7568,40.65,10,0,4.51,AR,1677874683
225,coihaique,-45.5752,-72.0662,11.97,47,75,3.6,CL,1677874550
226,lingao,19.9103,109.6859,17.72,86,0,3.4,CN,1677874684
227,bambanglipuro,-7.95,110.2833,23.83,89,71,1.25,ID,1677874509
228,miri,4.4148,114.0089,24.08,88,40,1.03,MY,1677874684
229,fort nelson,58.8053,-122.7002,-10.59,63,75,2.57,CA,1677874512
230,magistralnyy,56.1725,107.4458,-7.3,93,100,1.65,RU,1677874584
231,east london,-33.0153,27.9116,24.56,78,100,2.65,ZA,1677874417
232,laguna,38.421,-121.4238,15.35,57,0,3.6,US,1677874516
233,san quintin,30.4833,-115.95,14.51,61,12,6.78,MX,1677874544
234,soe,-9.8607,124.284,18.71,90,100,1.52,ID,1677874491
235,fortuna,40.5982,-124.1573,9.96,66,0,2.57,US,1677874512
236,pecos,31.4229,-103.4932,21.25,14,0,5.66,US,1677874684
237,lata,40.1629,-8.3327,8.84,80,100,0.46,PT,1677874496
238,beringovskiy,63.05,179.3167,-22.28,91,100,2.9,RU,1677874509
239,hutchinson,38.0608,-97.9298,14.85,35,0,1.54,US,1677874540
240,santa vitoria,-18.8386,-50.1214,29.98,53,65,1.33,BR,1677874685
241,nouadhibou,20.931,-17.0347,19.99,73,91,6.69,MR,1677874685
242,lazaro cardenas,17.9583,-102.2,27.85,56,22,4.56,MX,1677874685
243,ust-ishim,57.6935,71.1665,-14.08,95,96,3.07,RU,1677874685
244,guanajuato,21.0186,-101.2591,25.44,16,2,5.21,MX,1677874685
245,palauig,15.435,119.9045,23.21,73,12,2.22,PH,1677874685
246,emerald,-23.5333,148.1667,20.75,91,100,4.53,AU,1677874686
247,bhawana,31.5692,72.649,16.82,53,71,2.41,PK,1677874686
248,mahebourg,-20.4081,57.7,26.25,88,40,2.57,MU,1677874520
249,lorengau,-2.0226,147.2712,26.28,85,100,6.71,PG,1677874544
250,mariakani,-3.8633,39.4736,23.2,91,54,3.44,KE,1677874686
251,kitimat,54.0524,-128.6534,2.73,46,100,0.39,CA,1677874518
252,baraya,3.1533,-75.0531,33.89,37,86,0.5,CO,1677874686
253,tupik,54.4253,119.9327,-8.45,94,100,1.79,RU,1677874686
254,vao,-22.6667,167.4833,25.43,88,100,9.47,NC,1677874528
255,manokwari,-0.8667,134.0833,25.24,82,100,3.52,ID,1677874507
256,alugan,12.2188,125.4808,24.58,83,65,4.99,PH,1677874687
257,nuevitas,21.5453,-77.2644,29.2,54,0,6.26,CU,1677874687
258,half moon bay,37.4636,-122.4286,15.88,73,0,4.12,US,1677874687
259,saint-augustin,51.226,-58.6502,-6.17,73,6,8.4,CA,1677874546
260,benghazi,32.1167,20.0667,21.39,34,100,8.9,LY,1677874687
261,olafsvik,64.8945,-23.7142,4.58,81,100,4.79,IS,1677874687
262,porkhov,57.765,29.5561,-2.73,95,100,3.49,RU,1677874688
263,tevaitoa,-16.7833,-151.5,27.45,72,64,1.36,PF,1677874688
264,chuy,-33.6971,-53.4616,28.62,56,100,5.25,UY,1677874500
265,husavik,66.0449,-17.3389,-0.4,88,82,3.81,IS,1677874515
266,soyo,-6.1349,12.3689,26.81,79,96,4.97,AO,1677874514
267,jagannathpur,22.2333,85.65,21.2,25,0,1.41,IN,1677874688
268,george town,5.4112,100.3354,24.97,99,20,1.03,MY,1677874585
269,avarua,-21.2078,-159.775,29.03,70,65,2.06,CK,1677874502
